id,full_name,nationality,date_of_birth,rider_role,source_url,data_confidence,created_at,updated_at
6f99ee46-4301-554d-9c0c-23a1e9c1d855,Paul Seixas,FRA,,unknown,https://www.letour.fr/en/rider/51/decathlon-cma-cgm-team/paul-seixas,high,2026-06-30T00:00:00Z,2026-07-05T00:00:00Z
fb02b43c-955b-5585-9c86-b8c870205a38,Tiesj Benoot,BEL,,unknown,https://www.letour.fr/en/rider/52/decathlon-cma-cgm-team/tiesj-benoot,high,2026-06-30T00:00:00Z,2026-07-05T00:00:00Z
8a09088c-10aa-513b-b74b-f95caecddcfb,Cees Bol,NED,,unknown,https://www.letour.fr/en/rider/53/decathlon-cma-cgm-team/cees-bol,high,2026-06-30T00:00:00Z,2026-07-05T00:00:00Z
227f4958-4c14-5f0b-82de-b9a9ee34bf62,Daan Hoole,NED,,unknown,https://www.letour.fr/en/rider/54/decathlon-cma-cgm-team/daan-hoole,high,2026-06-30T00:00:00Z,2026-07-05T00:00:00Z
c35edc9b-616f-520b-bfa8-1ab7f3144b21,Olav Kooij,NED,,unknown,https://www.letour.fr/en/rider/55/decathlon-cma-cgm-team/olav-kooij,high,2026-06-30T00:00:00Z,2026-07-05T00:00:00Z
7e3e0a1a-b054-5a40-9ce1-d637d7c469b6,Aurélien Paret Peintre,FRA,,unknown,https://www.letour.fr/en/rider/56/decathlon-cma-cgm-team/aurelien-paret-peintre,high,2026-06-30T00:00:00Z,2026-07-05T00:00:00Z
3644771b-9bd4-55ac-bd91-10defe60dff4,Nicolas Prodhomme,FRA,,unknown,https://www.letour.fr/en/rider/57/decathlon-cma-cgm-team/nicolas-prodhomme,high,2026-06-30T00:00:00Z,2026-07-05T00:00:00Z
70e3c3b3-ea1b-5984-beb2-e4ad06ead6b3,Matthew Riccitello,USA,,unknown,https://www.letour.fr/en/rider/58/decathlon-cma-cgm-team/matthew-riccitello,high,2026-06-30T00:00:00Z,2026-07-05T00:00:00Z
65661621-d9d6-5166-9956-10ee6ef115de,Sergio Higuita,COL,,unknown,https://www.letour.fr/en/rider/61/xds-astana-team/sergio-andres-higuita-garcia,high,2026-06-30T00:00:00Z,2026-07-05T00:00:00Z
4cc52875-39f6-5ef8-9198-932f79a99eac,Davide Ballerini,ITA,,unknown,https://www.letour.fr/en/rider/62/xds-astana-team/davide-ballerini,high,2026-06-30T00:00:00Z,2026-07-05T00:00:00Z
48e5fe13-802d-5622-8225-4fa54947c0d8,Aaron Murray Gate,NZL,,unknown,https://www.letour.fr/en/rider/63/xds-astana-team/aaron-murray-gate,high,2026-06-30T00:00:00Z,2026-07-05T00:00:00Z
403a2342-8e37-50cf-81be-efeb5bea34ab,Max Kanter,GER,,unknown,https://www.letour.fr/en/rider/64/xds-astana-team/max-kanter,high,2026-06-30T00:00:00Z,2026-07-05T00:00:00Z
5becbd99-8ef9-5e45-a971-a09ce03c2f11,Harold Tejada,COL,,unknown,https://www.letour.fr/en/rider/65/xds-astana-team/harold-tejada-canacue,high,2026-06-30T00:00:00Z,2026-07-05T00:00:00Z
05343dfa-56cf-5812-8916-9a0974094a21,Mike Teunissen,NED,,unknown,https://www.letour.fr/en/rider/66/xds-astana-team/mike-teunissen,high,2026-06-30T00:00:00Z,2026-07-05T00:00:00Z
a14aa4c5-6a04-5f82-81f9-7e87fd66dd24,Simone Velasco,ITA,,unknown,https://www.letour.fr/en/rider/67/xds-astana-team/simone-velasco,high,2026-06-30T00:00:00Z,2026-07-05T00:00:00Z
93e7b81c-ed93-596d-be16-b35b4586b88a,Nicolas Vinokurov,KAZ,,unknown,https://www.letour.fr/en/rider/68/xds-astana-team/nicolya-vinokurov,high,2026-06-30T00:00:00Z,2026-07-05T00:00:00Z
2e3c025a-44af-5bde-bdbd-91ac51b3b00b,Lenny Martinez,FRA,,unknown,https://www.letour.fr/en/rider/71/bahrain-victorious/lenny-martinez,high,2026-06-30T00:00:00Z,2026-07-05T00:00:00Z
9602fd53-2fca-5397-beb9-49c06bc31130,Phil Bauhaus,GER,,unknown,https://www.letour.fr/en/rider/72/bahrain-victorious/phil-bauhaus,high,2026-06-30T00:00:00Z,2026-07-05T00:00:00Z
d25c48fd-f9cf-58be-9d71-06cbcc3fe6ca,Damiano Caruso,ITA,,unknown,https://www.letour.fr/en/rider/73/bahrain-victorious/damiano-caruso,high,2026-06-30T00:00:00Z,2026-07-05T00:00:00Z
919c0489-9720-5e69-b8e5-3a50cf0c24c9,Kamil Gradek,POL,,unknown,https://www.letour.fr/en/rider/74/bahrain-victorious/kamil-gradek,high,2026-06-30T00:00:00Z,2026-07-05T00:00:00Z
7b4ed48f-d0b1-503a-aa13-f160b63f3ba0,Matej Mohorič,SLO,,unknown,https://www.letour.fr/en/rider/75/bahrain-victorious/matej-mohoric,high,2026-06-30T00:00:00Z,2026-07-05T00:00:00Z
532cced5-b9a6-55c7-bcef-32a9481e8f1f,Robert Stannard,AUS,,unknown,https://www.letour.fr/en/rider/76/bahrain-victorious/robert-stannard,high,2026-06-30T00:00:00Z,2026-07-05T00:00:00Z
b4333ee2-bdf5-59e3-8065-023becbc16e0,Antonio Tiberi,ITA,,unknown,https://www.letour.fr/en/rider/77/bahrain-victorious/antonio-tiberi,high,2026-06-30T00:00:00Z,2026-07-05T00:00:00Z
48389352-0d62-52f9-ade1-9c372cd6a14b,Vlad Van Mechelen,BEL,,unknown,https://www.letour.fr/en/rider/78/bahrain-victorious/vlad-van-mechelen,high,2026-06-30T00:00:00Z,2026-07-05T00:00:00Z
7471889b-86ed-59d5-9dc9-5b467cc0b42b,Egan Bernal,COL,,unknown,https://www.letour.fr/en/rider/81/netcompany-ineos-cycling-team/egan-bernal-gomez,high,2026-07-05T00:00:00Z,2026-07-05T00:00:00Z
d6816ca2-edbe-555b-af11-fedadd2d8daf,Thymen Arensman,NED,,unknown,https://www.letour.fr/en/rider/82/netcompany-ineos-cycling-team/thymen-arensman,high,2026-06-30T00:00:00Z,2026-07-05T00:00:00Z
977ba5f9-f329-56cd-8bdd-9ac44b7e149b,Tobias Foss,NOR,,unknown,https://www.letour.fr/en/rider/83/netcompany-ineos-cycling-team/tobias-svendsen-foss,high,2026-07-05T00:00:00Z,2026-07-05T00:00:00Z
77946d3e-250c-52f4-af44-d6ea05c2f57e,Filippo Ganna,ITA,,unknown,https://www.letour.fr/en/rider/84/netcompany-ineos-cycling-team/filippo-ganna,high,2026-06-30T00:00:00Z,2026-07-05T00:00:00Z
7adfbf0e-f66a-5b31-8949-3e5563fd69f4,Dorian Godon,FRA,,unknown,https://www.letour.fr/en/rider/85/netcompany-ineos-cycling-team/dorian-godon,high,2026-06-30T00:00:00Z,2026-07-05T00:00:00Z
6f4cbb71-d7e1-5bbb-aed4-4d4884aabe93,Michal Kwiatkowski,POL,,unknown,https://www.letour.fr/en/rider/86/netcompany-ineos-cycling-team/michal-kwiatkowski,high,2026-06-30T00:00:00Z,2026-07-05T00:00:00Z
ce85c60f-163a-5887-b99d-00fdc1e617b4,Joshua Tarling,GBR,,unknown,https://www.letour.fr/en/rider/87/netcompany-ineos-cycling-team/joshua-michael-tarling,high,2026-07-05T00:00:00Z,2026-07-05T00:00:00Z
2cc1972e-8505-5629-bebd-9e57076d4e94,Kévin Vauquelin,FRA,,unknown,https://www.letour.fr/en/rider/88/netcompany-ineos-cycling-team/kevin-vauquelin,high,2026-06-30T00:00:00Z,2026-07-05T00:00:00Z
a0b15cf2-0911-520b-bc76-93dc15c492a8,Tim Merlier,BEL,,unknown,https://www.letour.fr/en/rider/91/soudal-quick-step/tim-merlier,high,2026-06-30T00:00:00Z,2026-07-05T00:00:00Z
c121d43c-bc5d-5e3f-ae53-5865b83cbf01,Pascal Eenkhoorn,NED,,unknown,https://www.letour.fr/en/rider/92/soudal-quick-step/pascal-eenkhoorn,high,2026-07-05T00:00:00Z,2026-07-05T00:00:00Z
798b0cfe-46d3-5805-aee5-fef619bc44a9,Valentin Paret Peintre,FRA,,unknown,https://www.letour.fr/en/rider/93/soudal-quick-step/valentin-paret-peintre,high,2026-06-30T00:00:00Z,2026-07-05T00:00:00Z
048b471b-df59-5167-8893-3243277d7516,Jasper Stuyven,BEL,,unknown,https://www.letour.fr/en/rider/94/soudal-quick-step/jasper-stuyven,high,2026-06-30T00:00:00Z,2026-07-05T00:00:00Z
765b09ad-4bf9-505f-9038-b9c2be6990bb,Dylan van Baarle,NED,,unknown,https://www.letour.fr/en/rider/95/soudal-quick-step/dylan-van-baarle,high,2026-06-30T00:00:00Z,2026-07-05T00:00:00Z
b9cf7d17-3043-556a-9c7a-60a1a1549069,Bert Van Lerberghe,BEL,,unknown,https://www.letour.fr/en/rider/96/soudal-quick-step/bert-van-lerberghe,high,2026-06-30T00:00:00Z,2026-07-05T00:00:00Z
b75e3203-3a4d-51c2-8890-84597b6ff9d3,Ilan Van Wilder,BEL,,unknown,https://www.letour.fr/en/rider/97/soudal-quick-step/ilan-van-wilder,high,2026-06-30T00:00:00Z,2026-07-05T00:00:00Z
7b576fcb-0fbe-5ecf-b5ac-254b3190e49c,Louis Vervaeke,BEL,,unknown,https://www.letour.fr/en/rider/98/soudal-quick-step/louis-vervaeke,high,2026-06-30T00:00:00Z,2026-07-05T00:00:00Z
14d287c7-ba9a-5c6e-8f99-e15aed6d9b39,Mathieu van der Poel,NED,,unknown,https://www.letour.fr/en/rider/101/alpecin-premier-tech/mathieu-van-der-poel,high,2026-06-30T00:00:00Z,2026-07-05T00:00:00Z
38d43df3-2b14-5381-a0d9-a99950e533b2,Ramses Debruyne,BEL,,unknown,https://www.letour.fr/en/rider/102/alpecin-premier-tech/ramses-debruyne,high,2026-06-30T00:00:00Z,2026-07-05T00:00:00Z
36382174-dbfd-586d-b710-e6f5fda21952,Silvan Dillier,SUI,,unknown,https://www.letour.fr/en/rider/103/alpecin-premier-tech/silvan-dillier,high,2026-06-30T00:00:00Z,2026-07-05T00:00:00Z
17364d30-0e18-5696-9e49-bc6e4486f411,Tim Marsman,NED,,unknown,https://www.letour.fr/en/rider/104/alpecin-premier-tech/tim-marsman,high,2026-06-30T00:00:00Z,2026-07-05T00:00:00Z
999b6489-bc7a-5b3d-9cd4-e9108f8b9860,Jasper Philipsen,BEL,,unknown,https://www.letour.fr/en/rider/105/alpecin-premier-tech/jasper-philipsen,high,2026-06-30T00:00:00Z,2026-07-05T00:00:00Z
3cfd28d5-505c-533f-ad4d-50ebcc2a2ced,Edward Planckaert,BEL,,unknown,https://www.letour.fr/en/rider/106/alpecin-premier-tech/edward-planckaert,high,2026-06-30T00:00:00Z,2026-07-05T00:00:00Z
5ff084ff-b4a3-5d0c-a5cd-593be2c2fb3e,Jonas Rickaert,BEL,,unknown,https://www.letour.fr/en/rider/107/alpecin-premier-tech/jonas-rickaert,high,2026-06-30T00:00:00Z,2026-07-05T00:00:00Z
3ffc4761-8bfd-587a-acd5-cee1dee0abb0,Emiel Verstrynge,BEL,,unknown,https://www.letour.fr/en/rider/108/alpecin-premier-tech/emiel-verstrynge,high,2026-06-30T00:00:00Z,2026-07-05T00:00:00Z
8cb5330f-eabe-58d3-b6b0-7db18cf88d69,Ben O'Connor,AUS,,unknown,https://www.letour.fr/en/rider/111/team-jayco-alula/ben-alexander-o-connor,high,2026-06-30T00:00:00Z,2026-07-05T00:00:00Z
c72c0d8d-6dba-580a-ba68-06536ff4e82b,Pascal Ackermann,GER,,unknown,https://www.letour.fr/en/rider/112/team-jayco-alula/pascal-ackermann,high,2026-06-30T00:00:00Z,2026-07-05T00:00:00Z
db5e6f68-2205-57f1-a902-8ca2f5dde270,Luke Durbridge,AUS,,unknown,https://www.letour.fr/en/rider/113/team-jayco-alula/luke-durbridge,high,2026-06-30T00:00:00Z,2026-07-05T00:00:00Z
87529e45-6da3-5a09-977c-5e887ecf3953,Felix Engelhardt,GER,,unknown,https://www.letour.fr/en/rider/114/team-jayco-alula/felix-engelhardt,high,2026-06-30T00:00:00Z,2026-07-05T00:00:00Z
3a5bfceb-c04f-5333-bcdb-9442be1a0bdc,Michael Matthews,AUS,,unknown,https://www.letour.fr/en/rider/115/team-jayco-alula/michael-matthews,high,2026-06-30T00:00:00Z,2026-07-05T00:00:00Z
5ff66d29-e3b9-5fc9-afb6-d57dd2c842bd,Kelland O’Brien,AUS,,unknown,https://www.letour.fr/en/rider/116/team-jayco-alula/kelland-o-brien,high,2026-06-30T00:00:00Z,2026-07-05T00:00:00Z
599087be-aff4-5e92-9d52-4839dcf9238a,Luke Plapp,AUS,,unknown,https://www.letour.fr/en/rider/117/team-jayco-alula/lucas-plapp,high,2026-06-30T00:00:00Z,2026-07-05T00:00:00Z
fe9e9309-9e11-5a3d-8b3d-3a079f4e8236,Mauro Schmid,SUI,,unknown,https://www.letour.fr/en/rider/118/team-jayco-alula/mauro-schmid,high,2026-06-30T00:00:00Z,2026-07-05T00:00:00Z
1f86bd65-1d2e-574a-b0d5-b0dd23424ee4,Tobias Johannessen,NOR,,unknown,https://www.letour.fr/en/rider/121/uno-x-mobility/tobias-halland-johannessen,high,2026-06-30T00:00:00Z,2026-07-05T00:00:00Z
e09f1ad9-3053-502a-8750-1d4c695e627f,Jonas Abrahamsen,NOR,,unknown,https://www.letour.fr/en/rider/122/uno-x-mobility/jonas-abrahamsen,high,2026-06-30T00:00:00Z,2026-07-05T00:00:00Z
e7baff1e-4f4c-583a-a633-09846c501d72,Anthon Charmig,DEN,,unknown,https://www.letour.fr/en/rider/123/uno-x-mobility/anthon-charmig,high,2026-06-30T00:00:00Z,2026-07-05T00:00:00Z
b1045be9-3160-5830-8456-15698ec780d1,Magnus Cort Nielsen,DEN,,unknown,https://www.letour.fr/en/rider/124/uno-x-mobility/magnus-cort-nielsen,high,2026-06-30T00:00:00Z,2026-07-05T00:00:00Z
f743ddd5-4101-5114-9dad-581f75c794b0,Anders Johannessen,NOR,,unknown,https://www.letour.fr/en/rider/125/uno-x-mobility/anders-halland-johannessen,high,2026-06-30T00:00:00Z,2026-07-05T00:00:00Z
47409c13-050e-583c-a2e8-2b2e0b0f9b5b,Anders Skaarseth,NOR,,unknown,https://www.letour.fr/en/rider/126/uno-x-mobility/anders-skaarseth,high,2026-06-30T00:00:00Z,2026-07-05T00:00:00Z
4d79f507-cbfd-5085-a29c-cf96fd93f940,Torstein Træen,NOR,,unknown,https://www.letour.fr/en/rider/127/uno-x-mobility/torstein-traeen,high,2026-06-30T00:00:00Z,2026-07-05T00:00:00Z
b9311ed4-6e61-5ae2-85aa-73e59bb0f366,Soren Waerenskjold,NOR,,unknown,https://www.letour.fr/en/rider/128/uno-x-mobility/soeren-waerenskjold,high,2026-06-30T00:00:00Z,2026-07-05T00:00:00Z
3fd0273e-c2d6-5eef-9f26-ff0e7f9c577c,Biniam Girmay,ERI,,unknown,https://www.letour.fr/en/rider/131/nsn-cycling-team/biniam-girmay,high,2026-06-30T00:00:00Z,2026-07-05T00:00:00Z
9662afde-f80b-5b6a-8941-51cb94e657e7,Lewis Askey,GBR,,unknown,https://www.letour.fr/en/rider/132/nsn-cycling-team/lewis-askey,high,2026-06-30T00:00:00Z,2026-07-05T00:00:00Z
9f7c0df8-daca-5ddc-97d3-40fdab38ff60,George Bennett,NZL,,unknown,https://www.letour.fr/en/rider/133/nsn-cycling-team/george-bennett,high,2026-06-30T00:00:00Z,2026-07-05T00:00:00Z
2928ffcf-9fa4-5f1a-b46b-454acbfebfcb,Marco Frigo,ITA,,unknown,https://www.letour.fr/en/rider/134/nsn-cycling-team/marco-frigo,high,2026-06-30T00:00:00Z,2026-07-05T00:00:00Z
b1bd25af-b3ad-5932-92db-4de0613b53cc,Matis Louvel,FRA,,unknown,https://www.letour.fr/en/rider/135/nsn-cycling-team/matis-louvel,high,2026-06-30T00:00:00Z,2026-07-05T00:00:00Z
c1b7ba5b-b429-59a8-aa55-ed543759c468,Krists Neilands,LAT,,unknown,https://www.letour.fr/en/rider/136/nsn-cycling-team/krists-neilands,high,2026-06-30T00:00:00Z,2026-07-05T00:00:00Z
a4cd7712-478f-59d0-bbb9-a2cea2efada3,Jake Stewart,GBR,,unknown,https://www.letour.fr/en/rider/137/nsn-cycling-team/thomas-jake-stewart,high,2026-06-30T00:00:00Z,2026-07-05T00:00:00Z
db994ff6-e033-59d9-9f4e-34c974bc8784,Tom Van Asbroeck,BEL,,unknown,https://www.letour.fr/en/rider/138/nsn-cycling-team/tom-van-asbroeck,high,2026-06-30T00:00:00Z,2026-07-05T00:00:00Z
ba5926d0-ed5d-5701-86ae-aefac9a975c0,Cian Uijtdebroeks,BEL,,unknown,https://www.letour.fr/en/rider/141/movistar-team/cian-uijtdebroeks,high,2026-06-30T00:00:00Z,2026-07-05T00:00:00Z
80a6e038-e0f4-5a4d-a9e2-aed5c448c6a5,Pablo Castrillo,ESP,,unknown,https://www.letour.fr/en/rider/142/movistar-team/pablo-castrillo-zapater,high,2026-06-30T00:00:00Z,2026-07-05T00:00:00Z
a582c6d4-b548-5b9c-9587-e702fd14c312,Jefferson Cepeda,ECU,,unknown,https://www.letour.fr/en/rider/143/movistar-team/jefferson-cepeda,high,2026-07-05T00:00:00Z,2026-07-05T00:00:00Z
983575b3-eafb-5132-a7ce-92edd8e08de7,Raul Garcia,ESP,,unknown,https://www.letour.fr/en/rider/144/movistar-team/raul-garcia-pierna,high,2026-07-05T00:00:00Z,2026-07-05T00:00:00Z
be02dc0a-a0ab-55dd-95ac-c75eec4e4006,Michel Heßmann,GER,,unknown,https://www.letour.fr/en/rider/145/movistar-team/michel-hessmann,high,2026-07-05T00:00:00Z,2026-07-05T00:00:00Z
2e5d1fc5-c08a-5bd5-8091-b02f4cdbded4,Nelson Oliveira,POR,,unknown,https://www.letour.fr/en/rider/146/movistar-team/nelson-oliveira,high,2026-07-05T00:00:00Z,2026-07-05T00:00:00Z
441831d1-c1b1-55ee-ad41-1508ebab3255,Javier Romo,ESP,,unknown,https://www.letour.fr/en/rider/147/movistar-team/javier-romo-oliver,high,2026-07-05T00:00:00Z,2026-07-05T00:00:00Z
54a2b472-f37d-59cd-a932-5d3de6af02bc,Einer Rubio,COL,,unknown,https://www.letour.fr/en/rider/148/movistar-team/einer-augusto-rubio-reyes,high,2026-06-30T00:00:00Z,2026-07-05T00:00:00Z
5a2248a9-0387-5da7-b6b0-4e69e3aee972,Arnaud De Lie,BEL,,unknown,https://www.letour.fr/en/rider/151/lotto-intermarche/arnaud-de-lie,high,2026-06-30T00:00:00Z,2026-07-05T00:00:00Z
